molecule,smiles,Ro5,qed,sas,sas0-1,logp,tpsa,np,weight,validity,unique,novelty,diversity
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebba0>,COc1cc(C(=O)NN=C2CCCCC2)ccc1C,5,0.849107952598362,2.088051507627082,0.88,3.0535200000000016,50.69,-1.290884316419032,260.33699999999993,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebb30>,Cc1ccc(CNC(=O)c2ccc3cccc(N)c3n2)o1,5,0.7230773344570207,2.2037628512014003,0.87,2.6484199999999998,81.15,-1.448796299982948,281.31500000000005,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebc10>,CCC1CCN(CC(=O)N2N=C(c3cccs3)CC2c2cccc(OC)c2O)CC1,5,0.7480370676680456,2.9892130607237384,0.78,4.262000000000004,65.37,-1.3605093417272835,427.5700000000003,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebcf0>,COc1cc(C=C2C(=O)OCC2=Cc2ccccc2)cc(OC)c1OC,5,0.6060916153887689,2.420720549754721,0.84,3.736200000000003,53.99000000000001,0.3229651952094962,352.38600000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebd60>,Cc1cn2c(n1)N(CC(O)CN1CCN(C)CC1)C(=O)C(C)(C)S2,5,0.8464753942267432,3.7617932175667192,0.69,0.4213200000000006,64.84,-1.0202398739284502,353.4920000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebdd0>,NC(=O)c1cn(Cc2ccc(CBr)cc2)c2cc(-c3cccnc3)ccc2c1=O,5,0.46720339586899856,2.334477711141245,0.85,4.1056000000000035,77.98,-0.971078393852183,448.32000000000016,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebeb0>,CC(C)(C)OC(=O)Nc1nc2ccc(F)cc2s1,5,0.8558350035282144,2.0106217054267663,0.89,3.7824000000000018,51.22,-2.59066877752099,268.313,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebf20>,Clc1ccc2c(NCCCc3ccccc3)ccnc2c1,5,0.6750742885445608,1.8115508164619456,0.91,4.932900000000004,24.92,-1.1627274149094902,296.80100000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b985ebf90>,CCOC(=O)C(NC(=O)OCc1ccccc1)c1ccccc1OC,5,0.7814806551371164,2.3702437978869,0.85,3.2258000000000013,73.86,-0.616606727573908,343.3790000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9a79af2cf0>,CC(C)(C)c1cccc(S(=O)(=O)NCCN2C(=O)c3ccccc3C2=O)c1,5,0.8007552906024661,2.0930498703619307,0.88,2.558600000000001,83.55000000000001,-1.5581899047011778,386.47300000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9a79af2dd0>,Cc1ccccc1-c1noc(CCCC(=O)O)n1,5,0.8764086022726163,1.9377556974851267,0.9,2.4523199999999994,76.22,-1.5040025539780997,246.26599999999996,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9a79af2e40>,COc1cc(Cn2nnc3c(N4CCOCC4)ncnc32)c(Cl)c(OC)c1OC,5,0.5906176589869042,2.6980626972394823,0.81,1.7853999999999994,96.65,-1.4585700299873101,420.8570000000002,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9a79af2eb0>,COc1cc(NC(=O)c2cc3ccc(-c4cn[nH]c4)nc3s2)cc(OC)c1,5,0.547074326846012,2.5350064352108035,0.83,3.9559000000000015,89.13,-1.8181083900526886,380.42900000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9a79af2f90>,Cc1nc(N)nc(-c2cccc3ccncc23)n1,5,0.6997577241895966,2.310038207057003,0.85,1.9774199999999997,77.58,-1.0249810076660502,237.26600000000002,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188040>,CN1CCN(CC(=O)NNC(=O)c2ccncc2)c2ccccc21,5,0.8164030040780467,2.226470262183998,0.86,0.7990000000000012,77.57000000000001,-1.7313878724249838,325.37200000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188120>,COc1ccc2c(c1)CCCN2c1nc(C)nc2c1cnn2C,5,0.7283490230594616,2.426172640106701,0.84,2.7646200000000007,56.07,-1.8787142646975088,309.373,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401880b0>,CC(=O)N1Cc2ccccc2CC1C(=O)NCCOc1ccc(C)cc1,5,0.8412292350056011,2.5033899408403997,0.83,2.46342,58.64,-1.028426726490954,352.43400000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188190>,CCN(CC)Cc1csc2nc(-c3ccc(O)cc3)c(C)c(C)c12,5,0.6994791067491016,2.5448697729911665,0.83,5.127540000000005,36.36,-1.1412743603824296,340.49200000000013,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188200>,COc1ccc(S(=O)(=O)N(CC(=O)O)c2ccccc2Cl)c2ccccc12,5,0.6742131699185768,2.125721654145714,0.87,3.7817000000000025,83.91000000000001,-1.2145330441655036,405.85900000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188270>,Nc1nc(N)c2c(Sc3cccc(Cl)c3)cccc2n1,5,0.7559976319660889,2.3644769289946783,0.85,3.5988000000000007,77.82,-1.31876267036322,302.79,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188350>,FC(F)(F)c1ccc(-c2nc(-n3ccnc3)cs2)cc1,5,0.7147700790282898,2.4490113419501416,0.84,4.0146000000000015,30.71,-2.284246617009805,295.28900000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401882e0>,COC1OC(=O)C(Cl)=C1Cl,5,0.5726687037401827,3.7001073488374763,0.7,1.2049,35.53,1.10618684890874,182.99,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401883c0>,Cn1nc(C(=O)Cn2cccn2)c2c1-c1sc(N)nc1CC2,5,0.7358209474779476,3.176184895648295,0.76,1.3037999999999998,91.62,-1.9688909008765227,314.37400000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188430>,Cc1cc(F)cc(CNc2nc(C)cc(-c3ccccc3)n2)c1,5,0.7702683812092003,2.024334178568239,0.89,4.511640000000003,37.81,-1.6128475064920387,307.372,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401884a0>,COc1cc2c(cc1OC)C(c1cc(OC)c(OC)c(OC)c1)CC(=O)N2,5,0.8380963338378559,2.712345340449687,0.81,3.2037000000000013,75.25,0.09326396965497408,373.40500000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188510>,CON=C(CN1CCCCC1)c1cccc(C(F)(F)F)c1,5,0.6273890973005638,2.3159247156081797,0.85,3.541800000000003,24.83,-1.3486665195368577,300.32399999999996,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188580>,CCCCN1CCC(N(CCC(C)C)S(=O)(=O)c2ccc3c(c2)OCO3)CC1,5,0.6209918081312464,2.417296931225467,0.84,3.7166000000000023,59.08000000000001,-1.2942197237409536,410.58000000000027,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188660>,CC1(C)C=Cc2cc(-c3cn(Cc4ccc(C(=O)O)cc4)nn3)ccc2O1,5,0.7630770131258898,2.5376600277720875,0.83,3.8758000000000017,77.24000000000001,0.003850308786807465,361.40100000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188740>,FC(F)(F)c1cc(-c2nc3ccccc3s2)cs1,5,0.6098339826123128,2.451966557213634,0.84,5.043600000000002,12.89,-1.89866888614745,285.315,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401887b0>,CC(C)c1ccnc2c1CCC1C(C)(C)CCCC21C,5,0.6807899298618476,3.5892442459822993,0.71,5.235200000000005,12.89,1.583244749933745,271.4479999999999,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188820>,COc1cc(OC)cc(C(=O)NNC(=O)c2ncno2)c1,5,0.7710292965465386,2.612556267107527,0.82,0.16159999999999985,115.58,-1.1413462250807047,292.25100000000003,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188890>,CCNC(=O)Nc1cnn2c(C)cc(C)nc12,5,0.8250507486817481,2.376280657126973,0.85,1.4875400000000003,71.32000000000001,-2.75321871395887,233.27499999999998,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188900>,Nc1ncc(-c2ccc(F)cc2)nc1NCCC1CCCN(Cc2ccccc2)C1,5,0.6022864050433955,2.7360909148463595,0.81,4.579100000000004,67.07,-1.297341142123527,405.52100000000024,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188970>,FC(F)(F)c1cnc(-c2nnc(Nc3ccccc3)o2)cn1,5,0.7998311068483517,2.4713892912526916,0.84,3.2890000000000006,76.73,-1.676454449885959,307.23500000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401889e0>,Cc1nnc2sc(C(=O)Nc3ccc(S(=O)(=O)N(C)C)cc3)c(N)c2c1C,5,0.6879593244686142,2.4454833907105193,0.84,2.3929400000000003,118.28,-2.216372448831055,405.5050000000002,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188ac0>,O=C(NCc1ccc(CNS(=O)(=O)c2ccccc2F)cc1)NC1CCC1,5,0.6781130368174116,2.001514828234784,0.89,2.6559000000000017,87.30000000000001,-1.8541576957345958,391.46800000000013,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188ba0>,O=C(NCc1cccc2c(O)cccc12)Nc1ccc(OCCN2CCCC2)cc1,5,0.5466429299964246,2.0656280537172123,0.88,4.341700000000003,73.83,-1.2807498566544766,405.49800000000033,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188b30>,Cc1ccc(S(=O)(=O)Nc2nc(C)c(C(=O)Nc3ccncc3F)s2)cc1,5,0.6766891646167494,2.2537671926072527,0.86,3.3471400000000013,101.05,-2.3979186643492887,406.46400000000006,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188c80>,Cc1cccc(Oc2ccc(NC(=O)Nc3ccc(F)cc3)cc2)c1,5,0.6541351907595064,1.6452781592535644,0.93,5.570420000000003,50.36,-1.4365016237339123,336.36600000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188d60>,CC1=CC(=O)C=C(N(C(=O)C(=O)NC2CC2)C2CCCCC2)C1=O,5,0.6262816252271408,2.976416720073935,0.78,1.4082999999999994,83.55000000000001,-0.40742991464192907,330.3840000000002,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188cf0>,COC(=O)CCn1c2c(c3ccccc31)CCN(C(=O)c1ccc(O)cc1O)C2,5,0.6641675792636577,2.4448986926281666,0.84,2.8141000000000007,92.0,-0.5126461704284689,394.42700000000013,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188e40>,O=C(O)CC(NC(=O)c1cccc(N2CCCC2)n1)c1ccccc1Cl,5,0.8114992814607696,2.606566240216699,0.82,3.2810000000000024,82.53,-1.5171622799152507,373.84000000000003,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188eb0>,N#Cc1ccccc1Nc1nc(NCc2ccccc2)nc2ccccc12,5,0.5371661653678568,2.0457380772226372,0.88,4.857180000000002,73.63,-1.5815314939375522,351.41300000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188f20>,CCOC(=O)C1CC(CCCCCCC(=O)O)C(C(=O)O)O1,5,0.4670524436092476,3.564445652871628,0.72,1.8330000000000002,110.13000000000002,0.7136473584888001,316.34999999999997,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40188f90>,COc1ccc(OC)c(-c2csc(NN=C3CCN(C)CC3)n2)c1,5,0.8417883486448887,2.475574610010085,0.84,3.320800000000002,58.980000000000004,-1.3973068721265252,346.45600000000013,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182040>,O=C1CCC(O)=C1CCc1ccc(F)cc1,5,0.8498825209879635,2.3060592445791013,0.85,2.933300000000001,37.3,0.291096552600475,220.243,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401820b0>,COc1cc2c(c(OC)c1OC)C(c1ccccc1)CC(=O)N2,5,0.9416177688285943,2.6627505362008854,0.82,3.1865000000000006,56.790000000000006,0.16345093860005652,313.35300000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182190>,COC(=O)c1ccccc1C=NNC(=O)C1(c2cccc(C(F)(F)F)c2)CC1,5,0.48122338123962427,2.4630724797275985,0.84,3.6739000000000024,67.75999999999999,-1.2729985808160644,390.3610000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182200>,CCN1C(=Cc2ccc(CN3CCCCC3)o2)C(=O)c2ccccc21,5,0.7788752958179638,2.4821454406023538,0.84,4.329200000000004,36.69,-1.0059024364455962,336.43499999999995,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401822e0>,Cc1ccc(-c2nc(NC3CCC(F)(F)CC3)c3ccccc3n2)cc1,5,0.6663531301712866,2.3098565663867365,0.85,5.595020000000005,37.81,-1.1550532958100652,353.416,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182270>,c1ccc(-n2cc(COc3ccc4c(c3)OCO4)nn2)cc1,5,0.740126506636008,2.096446434109833,0.88,2.575,58.400000000000006,-1.4853048207881592,295.298,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182350>,Cc1cc(CCC(=O)c2cccc(O)c2)cc(O)c1O,5,0.5904271996730452,2.164226564622206,0.87,2.9273200000000017,77.76,0.6427020024880101,272.3,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401823c0>,COc1cc(C2CC(=O)c3c(cc(O)c4c3OCO4)O2)cc(OC)c1O,5,0.8606537064027001,3.266531295894083,0.75,2.5502000000000007,103.68000000000002,1.474268974452981,360.3180000000001,0.83594,0.83594,0.95327,0.81057
