molecule,smiles,Ro5,qed,sas,sas0-1,logp,tpsa,np,weight,validity,unique,novelty,diversity
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182430>,COc1cccc(-c2noc(CN(C(=O)OCc3ccccc3)C(C)(C)C)n2)c1,5,0.6028836090642742,2.319948974054059,0.85,4.682500000000004,77.69000000000001,-1.47302999729971,395.45900000000006,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182510>,COc1ccc(CCNC(=O)c2oc3ccccc3c(=O)c2O)cc1OC,5,0.6927429999269056,2.1690478241861992,0.87,2.4883000000000006,98.0,-0.18711555058127036,369.37300000000016,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182580>,CCN(CC)c1ccc(C(=O)NCc2ccc(NC(=O)C3CC3)cc2)cc1,5,0.7476977205973023,1.8584093626477376,0.9,3.811300000000003,61.440000000000005,-1.7989958123766594,365.47700000000015,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401825f0>,Nc1nc2oc3cc(F)cc(C4=NCCN4)c3c(=O)c2cc1C(=O)O,5,0.5945327493285484,3.1097145328799396,0.77,1.1105,130.80999999999997,-0.185913970794292,342.28600000000006,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182660>,CN(C)S(=O)(=O)c1ccc(COc2cc(=O)oc3ccccc23)cc1,5,0.654648704050215,2.0415707966162024,0.88,2.622300000000001,76.82,-0.865281078964444,359.4030000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401826d0>,CCCCN(CC)c1ncnc2c1ncn2C1CCN(S(C)(=O)=O)CC1,5,0.7308662370720963,2.672262155427834,0.81,2.0492,84.22,-1.4556790086424543,380.5180000000002,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182740>,COc1ccc(S(=O)(=O)Nc2ccc(C(=O)O)cc2)cc1,5,0.883006706721022,1.55549507931811,0.94,2.1941999999999995,92.7,-1.1717273503857524,307.327,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401827b0>,CC(=O)NC(=O)C1(N2CCCCC2)CCCc2ncsc21,5,0.9051632568160378,3.6769289990438363,0.7,1.8232999999999995,62.300000000000004,-0.5971610558998525,307.4189999999999,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182820>,O=C(Nc1ccccc1)Nc1ccc(C(=O)N2CCN(c3ncccn3)CC2)cc1,5,0.6999403291557867,1.947265466304625,0.89,3.083000000000001,90.46000000000001,-1.7562426970729337,402.4580000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182900>,COc1ccc(CNC(=O)N2CCN(c3ccc(O)cc3)CC2)c2cccnc12,5,0.7137878661497946,2.169868767675073,0.87,2.9808000000000012,77.93,-1.322961773634131,392.4590000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182970>,CCN(Cc1cccs1)C(C)(C)C(=O)Nc1ccc(C2=NCCN2)cc1,5,0.7859062492922524,2.7707644166985883,0.8,3.3371000000000013,56.730000000000004,-1.520733076065416,370.5220000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401829e0>,O=C(OCc1cn(-c2ccccc2)nn1)c1cccc2c1C(=O)OC2,5,0.6803868115656349,2.4429797925517747,0.84,2.2947000000000006,83.31000000000002,-1.034367050917708,335.3190000000002,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182a50>,O=C(Nc1ccc(Cl)nc1)Nc1nnc(Cc2cccc(Br)c2F)o1,5,0.6083115849661934,2.5964211170000446,0.82,4.254400000000001,92.94,-2.282611585899055,426.63300000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182ac0>,COc1ccc(-c2nc(S(=O)(=O)C=Cc3ccc(C)cc3)c(N)o2)cc1,5,0.7358586190168703,2.5023034620664006,0.83,3.6854200000000015,95.42,-0.7834841009123731,370.4300000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182c10>,COCCOc1ccc(C=NCc2ccc(C)cc2F)cc1,5,0.5754169917531108,2.2033211593845596,0.87,3.778420000000003,30.82,-1.335574520521018,301.361,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182c80>,OCC(Nc1ncnc2c1sc1ccccc12)c1ccccc1,5,0.596546205012882,2.71370845475292,0.81,3.990000000000003,58.04,-1.173369332511561,321.4050000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182cf0>,O=C(NCCc1csc(-c2ncccn2)n1)c1ccnc(Cl)c1,5,0.7188144051762924,2.3902208292310085,0.85,2.6210000000000004,80.66000000000001,-2.296917945247609,345.81500000000005,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182ba0>,CN1CCN(c2ccccc2NC(=O)c2ccc(C#N)cc2)CC1,5,0.9440846463749053,1.8484823023177768,0.91,2.562380000000001,59.37,-1.8467680031887002,320.3960000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182d60>,O=c1[nH]c2ccc(-c3nnn[nH]3)cc2c2c1CCCC2,5,0.7004964988984642,2.6661210105152957,0.81,1.5869999999999997,87.32,-1.2658901073305953,267.292,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182dd0>,COc1cc(C(F)(F)F)ccc1NC(=O)c1c(F)cccc1F,5,0.8543405627102868,1.936714959078051,0.9,4.244500000000001,38.33,-1.7424617479184443,331.24000000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182e40>,COc1ccc(-c2ccc(-c3ccc(O)cc3)s2)cc1,5,0.7476304597717714,1.786652930669952,0.91,4.796300000000003,29.46,-0.10882601623024497,282.364,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182eb0>,O=C(Nc1ccc(Cl)c(Cl)c1)Nc1ncc(Cc2ccncc2)s1,5,0.664413151509654,2.1807458474682804,0.87,5.079700000000002,66.91,-2.2521444413470744,379.27200000000016,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182f20>,CC(C)(C)OC(=O)Nc1ccc(C(=O)O)cc1,5,0.8287537697131208,1.5937588895328645,0.93,2.7318000000000007,75.63,-0.9000083847920471,237.255,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40182f90>,CCCCn1c(=O)[nH]c2cc(C(=O)NC(C)c3ccc(Cl)cc3)ccc2c1=O,5,0.6633335599993989,2.5289644617358675,0.83,3.6343000000000023,83.96000000000001,-1.4298771717436465,399.87800000000016,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401810b0>,COc1ccccc1CN1CCC(N(Cc2ccc(Cl)cc2)C(=O)c2cccnc2)CC1,5,0.5059622533863968,2.149290774654002,0.87,5.050600000000005,45.67,-1.7628604091694655,449.98200000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181190>,O=S(=O)(Nc1ccccc1)c1ccc2c(c1)OCO2,5,0.9338924687208671,1.732582929538502,0.92,2.2161,64.63000000000001,-1.3571961106335475,277.30100000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181200>,COC(=O)C1=C(C)NC(=O)NC1c1c(Cl)c(OC)cc2ccccc12,5,0.8232476873241299,2.881736915791654,0.79,3.3027000000000015,76.66,-0.45894206276821203,360.79700000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181270>,Cc1cccc(C=C2SC(=O)NC2=O)c1,5,0.737165125456632,2.179405646276445,0.87,2.3189200000000003,46.17,-1.5044644805069471,219.265,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401812e0>,O=c1cc(Cn2ccnc2)c2ccc(OCCCCc3ccc(Cl)cc3)cc2o1,5,0.30065968218515743,2.2887161432406824,0.86,5.092900000000005,57.260000000000005,-0.943867295265369,408.88500000000005,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401813c0>,O=[N+]([O-])c1ccccc1CNc1ccnc2cc(C(F)(F)F)ccc12,5,0.5449776165467052,2.1955360713414773,0.87,4.773900000000002,68.06,-1.7020117805306487,347.296,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181350>,O=C(Nc1ccc(Br)cc1)c1nccnc1NCc1ccccn1,5,0.7040574149223994,2.136409946847161,0.87,3.498500000000001,79.8,-1.8182561671457498,384.2370000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181430>,CC1(c2cc(NC3CCCNC3)ncc2F)CCSC(N)=N1,5,0.7936693334128793,3.8585659736117837,0.68,2.0514,75.33,-0.5848741798732681,323.44100000000003,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401814a0>,Fc1ccc(CN2CCC(Nc3nccc4cnccc34)CC2)cc1F,5,0.7693057628251236,2.2849177485729726,0.86,3.9845000000000033,41.05,-1.7833060783458612,354.40400000000017,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181510>,COc1ccc(C(=O)C=Cc2ccc(C(F)(F)F)cc2)cc1,5,0.6088399000081332,1.8130792209950801,0.91,4.610100000000003,26.3,-0.5229992096783544,306.28299999999996,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181580>,CCn1c(Sc2nc3ccccc3[nH]2)nnc1-c1ccc(Cl)cc1Cl,5,0.5138245696928044,2.3427070054074104,0.85,5.2993000000000015,59.39,-2.2832983890214043,390.2990000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401815f0>,CC1CN(CC2(O)CC2)CCN1c1nc(N)nc2cccnc12,5,0.8588194767106017,3.218032429692009,0.75,0.6423999999999997,91.4,-0.5819863197680261,314.393,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401816d0>,O=C(Cn1c(-c2cc(Cl)cs2)cc2ccccc21)N1CCCCC1,5,0.643780291704364,2.422643573220789,0.84,5.035700000000005,25.240000000000002,-1.5050255552286085,358.89400000000023,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181740>,O=c1oc2ccc(O)cc2cc1-c1ccc(Cl)c(Cl)c1,5,0.6746796731425007,2.081978432754074,0.88,4.472400000000001,50.44,-0.1569383330837949,307.13199999999995,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181660>,COC1C(=O)N(CCCCF)C1c1ccc(SC)cc1,5,0.4399698886150625,3.286840829398882,0.75,3.0565000000000015,29.54,-0.5964506799195699,297.39500000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401817b0>,CCCCOc1ccc2nc(N(C)C(=O)CC3CCCCN3CC)sc2c1,5,0.6139079161603765,2.904365696094043,0.79,4.702500000000005,45.67,-1.6358256735019372,389.56500000000017,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181820>,CONC(=O)c1sccc1-n1cnnn1,5,0.7442282840379617,2.786746714510535,0.8,0.014999999999999958,81.92999999999999,-3.245322760601992,225.23300000000003,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181890>,Nc1nc(N)c2cc(COc3ccc4ncccc4c3)ccc2n1,5,0.6023901119796999,2.1460844523416664,0.87,2.921400000000001,99.94,-0.9455038794866709,317.35200000000003,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181970>,CC(C)c1ccc2c(c1O)CCC(C)(CNC1CC1c1ccc(Cl)cc1)O2,5,0.7236733972548155,3.7468308891018403,0.69,5.398400000000005,41.489999999999995,0.613009703829085,385.93500000000006,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b401819e0>,CS(=O)(=O)c1cc(CC(=O)O)cc2c1[nH]c1c3ccccc3oc21,5,0.5951846990957161,2.6281450887202134,0.82,3.097900000000001,100.36999999999999,-0.14548563482219168,343.36000000000007,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181900>,Cc1ccc(-n2nnc(C(=O)O)c2-c2ccc(Cl)cc2)cc1,5,0.8019592072804117,1.9683494117773286,0.89,3.5943200000000015,68.01,-1.6680561387831274,313.744,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181a50>,Cc1ncc(-c2ccc(C=NNC(=O)c3ccccc3Cl)cc2)n1C,5,0.5729812556206707,2.1916122329263725,0.87,3.812820000000002,59.28,-1.9212802562815923,352.82500000000005,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181ac0>,CCCCCCCCCCCc1cc(O)c2c(c1)OC(C)(C)C1CC=C(C)CC21,5,0.31869218995117204,3.401791912108675,0.73,8.076400000000008,29.46,1.7700999078762794,398.6310000000002,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181ba0>,Fc1cc(F)cc(CN2CCC(Nc3ccc4[nH]ncc4c3)CC2)c1,5,0.7552907472853502,2.316573891603408,0.85,3.917600000000002,43.95,-2.0077354771356637,342.39300000000014,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181b30>,CC1COCCN1c1nc(-c2cnc(N)cc2C2CC2)nc(O)c1F,5,0.8785887408784655,3.5462600213817153,0.72,2.068,97.39,-0.366874161915272,345.3780000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181c10>,O=C(O)C=Cc1cn(-c2ccc(C(F)F)cc2)nc1-c1cccc(Cl)c1F,5,0.5939751931975017,2.5310631926072524,0.83,5.367200000000002,55.12,-1.4036574029430555,392.7640000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181cf0>,CC(C)CNc1nc(N)nc2c1CCN(C(=O)c1ccccc1)C2C(F)(F)F,5,0.8315211156016893,3.1800642619356685,0.76,3.428600000000001,84.13999999999999,-0.8394382558377146,393.41299999999995,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181dd0>,O=C(O)CCc1ccc(C#CC=Cc2ccncc2)cc1,5,0.8732700444716741,2.3777286141269975,0.85,3.163700000000002,50.19,0.23129633376421907,277.32300000000004,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181d60>,CCn1c(-c2ccncc2)nc2c(NC(=O)N3CCCC3)ccnc21,5,0.7970417332126088,2.4105266840164745,0.84,3.140900000000002,75.94,-1.7274412797129963,336.3990000000001,0.83594,0.83594,0.95327,0.81057
<rdkit.Chem.rdchem.Mol object at 0x7f9b40181e40>,NS(=O)(=O)c1ccc2c(c1)CCNC2c1ccc(C(F)(F)F)cc1,5,0.8687739863077031,2.7668421686156695,0.8,2.587900000000001,72.19,-0.6740259973128125,356.36899999999997,0.83594,0.83594,0.95327,0.81057
